FILENAME,VIEW,COLOUR
10.33.21 hrs __[0005899].mp4,PLAX,NO COLOUR
10.33.51 hrs __[0005900].jpeg,PLAX,NO COLOUR
10.35.17 hrs __[0005901].jpeg,PLAX,NO COLOUR
10.37.20 hrs __[0005902].jpeg,PLAX,NO COLOUR
10.38.47 hrs __[0005903].jpeg,PLAX,NO COLOUR
10.39.07 hrs __[0005904].mp4,PLAX,NO COLOUR
10.39.22 hrs __[0005905].mp4,PLAX,COLOUR
10.40.10 hrs __[0005906].jpeg,PLAX,COLOUR
10.40.15 hrs __[0005907].mp4,NOT PLAX,NO COLOUR
10.40.31 hrs __[0005908].mp4,NOT PLAX,NO COLOUR
10.40.50 hrs __[0005909].mp4,NOT PLAX,COLOUR
10.40.57 hrs __[0005910].mp4,NOT PLAX,NO COLOUR
10.41.08 hrs __[0005911].mp4,NOT PLAX,COLOUR
10.41.25 hrs __[0005912].mp4,NOT PLAX,COLOUR
10.41.54 hrs __[0005913].jpeg,PLAX,COLOUR
10.42.06 hrs __[0005914].mp4,NOT PLAX,NO COLOUR
10.42.17 hrs __[0005915].mp4,NOT PLAX,COLOUR
10.42.42 hrs __[0005916].jpeg,CAN'T TELL,NO COLOUR
10.43.03 hrs __[0005917].mp4,NOT PLAX,NO COLOUR
10.44.47 hrs __[0005918].jpeg,NOT PLAX,NO COLOUR
10.45.07 hrs __[0005919].mp4,NOT PLAX,COLOUR
10.45.20 hrs __[0005920].jpeg,NOT PLAX,COLOUR
10.46.03 hrs __[0005921].jpeg,NOT PLAX,COLOUR
10.47.26 hrs __[0005922].jpeg,NOT PLAX,COLOUR
10.47.58 hrs __[0005923].jpeg,NOT PLAX,NO COLOUR
10.48.44 hrs __[0005924].jpeg,NOT PLAX,NO COLOUR
10.49.43 hrs __[0005925].jpeg,NOT PLAX,NO COLOUR
10.49.58 hrs __[0005926].jpeg,NOT PLAX,NO COLOUR
10.50.15 hrs __[0005927].mp4,NOT PLAX,COLOUR
10.50.45 hrs __[0005928].jpeg,NOT PLAX,NO COLOUR
10.50.50 hrs __[0005929].mp4,NOT PLAX,NO COLOUR
10.51.20 hrs __[0005930].mp4,CAN'T TELL,NO COLOUR
10.51.54 hrs __[0005931].mp4,CAN'T TELL,NO COLOUR
10.52.13 hrs __[0005932].jpeg,CAN'T TELL,NO COLOUR
11.13.50 hrs __[0009556].mp4,,
11.14.13 hrs __[0009557].jpeg,PLAX,NO COLOUR
11.14.59 hrs __[0009558].jpeg,PLAX,NO COLOUR
11.15.38 hrs __[0009559].jpeg,PLAX,NO COLOUR
11.15.54 hrs __[0009560].jpeg,PLAX,NO COLOUR
11.16.07 hrs __[0009561].mp4,PLAX,COLOUR
11.16.14 hrs __[0009562].mp4,PLAX,COLOUR
11.16.24 hrs __[0009563].mp4,NOT PLAX,NO COLOUR
11.16.45 hrs __[0009564].mp4,NOT PLAX,COLOUR
11.17.42 hrs __[0009565].jpeg,NOT PLAX,COLOUR
11.17.50 hrs __[0009566].mp4,NOT PLAX,NO COLOUR
11.18.01 hrs __[0009567].mp4,NOT PLAX,NO COLOUR
11.18.16 hrs __[0009568].mp4,NOT PLAX,COLOUR
11.18.25 hrs __[0009569].mp4,NOT PLAX,NO COLOUR
11.18.35 hrs __[0009570].mp4,NOT PLAX,COLOUR
11.18.47 hrs __[0009571].mp4,NOT PLAX,NO COLOUR
11.19.15 hrs __[0009572].jpeg,NOT PLAX,NO COLOUR
11.20.01 hrs __[0009573].mp4,NOT PLAX,COLOUR
11.20.35 hrs __[0009574].jpeg,NOT PLAX,NO COLOUR
11.20.58 hrs __[0009575].jpeg,NOT PLAX,COLOUR
11.21.05 hrs __[0009576].mp4,NOT PLAX,COLOUR
11.21.25 hrs __[0009577].jpeg,NOT PLAX,COLOUR
11.21.46 hrs __[0009578].jpeg,NOT PLAX,COLOUR
11.23.03 hrs __[0009579].jpeg,NOT PLAX,NO COLOUR
11.23.38 hrs __[0009580].jpeg,NOT PLAX,NO COLOUR
11.24.02 hrs __[0009581].mp4,NOT PLAX,NO COLOUR
11.24.10 hrs __[0009582].mp4,NOT PLAX,COLOUR
11.24.30 hrs __[0009583].jpeg,NOT PLAX,COLOUR
11.24.37 hrs __[0009584].mp4,NOT PLAX,NO COLOUR
11.25.04 hrs __[0009585].mp4,PLAX,COLOUR
11.25.20 hrs __[0009586].jpeg,PLAX,COLOUR
11.25.39 hrs __[0009587].mp4,NOT PLAX,NO COLOUR
11.25.47 hrs __[0009588].mp4,NOT PLAX,NO COLOUR
11.26.05 hrs __[0009589].jpeg,CAN'T TELL,NO COLOUR
12.13.50 hrs __[0006031].mp4,PLAX,NO COLOUR
12.14.30 hrs __[0006032].jpeg,PLAX,NO COLOUR
12.16.35 hrs __[0006033].jpeg,PLAX,NO COLOUR
12.17.46 hrs __[0006034].jpeg,PLAX,NO COLOUR
12.18.05 hrs __[0006035].mp4,PLAX,COLOUR
12.18.27 hrs __[0006036].jpeg,PLAX,COLOUR
12.18.39 hrs __[0006037].mp4,PLAX,COLOUR
12.18.50 hrs __[0006038].mp4,NOT PLAX,NO COLOUR
12.19.02 hrs __[0006039].mp4,NOT PLAX,NO COLOUR
12.19.14 hrs __[0006040].mp4,NOT PLAX,COLOUR
12.19.34 hrs __[0006041].jpeg,PLAX,COLOUR
12.19.46 hrs __[0006042].mp4,NOT PLAX,NO COLOUR
12.19.58 hrs __[0006043].mp4,NOT PLAX,COLOUR
12.20.12 hrs __[0006044].mp4,NOT PLAX,COLOUR
12.20.36 hrs __[0006045].jpeg,DOPPLER,COLOUR
12.20.44 hrs __[0006046].mp4,NOT PLAX,NO COLOUR
12.20.55 hrs __[0006047].mp4,NOT PLAX,COLOUR
12.21.26 hrs __[0006048].jpeg,NOT PLAX,COLOUR
12.22.14 hrs __[0006049].mp4,NOT PLAX,NO COLOUR
12.23.58 hrs __[0006050].jpeg,NOT PLAX,NO COLOUR
12.24.24 hrs __[0006051].jpeg,NOT PLAX,NO COLOUR
12.24.42 hrs __[0006052].mp4,NOT PLAX,COLOUR
12.26.22 hrs __[0006053].jpeg,NOT PLAX,NO COLOUR
12.26.52 hrs __[0006054].jpeg,NOT PLAX,COLOUR
12.27.36 hrs __[0006055].jpeg,NOT PLAX,NO COLOUR
12.27.47 hrs __[0006056].mp4,NOT PLAX,COLOUR
12.28.31 hrs __[0006057].jpeg,NOT PLAX,COLOUR
12.28.46 hrs __[0006058].jpeg,NOT PLAX,NO COLOUR
12.29.01 hrs __[0006059].jpeg,NOT PLAX,NO COLOUR
12.29.07 hrs __[0006060].jpeg,NOT PLAX,NO COLOUR
12.29.16 hrs __[0006061].mp4,NOT PLAX,NO COLOUR
12.29.26 hrs __[0006062].mp4,NOT PLAX,COLOUR
12.29.49 hrs __[0006063].jpeg,NOT PLAX,COLOUR
12.29.53 hrs __[0006064].mp4,NOT PLAX,NO COLOUR
12.30.23 hrs __[0006065].mp4,NOT PLAX,NO COLOUR
12.30.32 hrs __[0006066].mp4,NOT PLAX,NO COLOUR
12.30.48 hrs __[0006067].jpeg,CAN'T TELL,NO COLOUR
12.49.33 hrs __[0009685].mp4,PLAX,NO COLOUR
12.50.02 hrs __[0009686].jpeg,PLAX,NO COLOUR
12.50.23 hrs __[0009687].jpeg,PLAX,NO COLOUR
12.50.45 hrs __[0009688].jpeg,PLAX,NO COLOUR
12.51.36 hrs __[0009689].jpeg,PLAX,NO COLOUR
12.51.54 hrs __[0009690].mp4,PLAX,NO COLOUR
12.52.08 hrs __[0009691].mp4,PLAX,NO COLOUR
12.52.26 hrs __[0009692].mp4,PLAX,NO COLOUR
12.52.38 hrs __[0009693].mp4,PLAX,NO COLOUR
12.53.14 hrs __[0009694].mp4,PLAX,NO COLOUR
12.53.29 hrs __[0009695].mp4,PLAX,NO COLOUR
12.53.45 hrs __[0009696].mp4,PLAX,NO COLOUR
12.53.56 hrs __[0009697].mp4,PLAX,NO COLOUR
12.54.10 hrs __[0009698].mp4,PLAX,NO COLOUR
12.54.32 hrs __[0009699].mp4,PLAX,NO COLOUR
12.54.43 hrs __[0009700].mp4,PLAX,NO COLOUR
12.54.55 hrs __[0009701].mp4,PLAX,NO COLOUR
12.55.14 hrs __[0009702].jpeg,NOT PLAX,COLOUR
12.56.37 hrs __[0009703].mp4,NOT PLAX,COLOUR
12.57.11 hrs __[0009704].jpeg,NOT PLAX,NO COLOUR
12.57.46 hrs __[0009705].mp4,NOT PLAX,NO COLOUR
12.57.56 hrs __[0009706].mp4,NOT PLAX,COLOUR
12.58.31 hrs __[0009707].jpeg,NOT PLAX,NO COLOUR
12.58.54 hrs __[0009708].jpeg,NOT PLAX,NO COLOUR
12.59.07 hrs __[0009709].mp4,NOT PLAX,COLOUR
12.59.50 hrs __[0009710].jpeg,NOT PLAX,NO COLOUR
13.00.03 hrs __[0009711].jpeg,NOT PLAX,NO COLOUR
13.00.11 hrs __[0009712].mp4,NOT PLAX,NO COLOUR
13.00.20 hrs __[0009713].mp4,NOT PLAX,COLOUR
13.00.39 hrs __[0009714].jpeg,NOT PLAX,COLOUR
